INFO : root : 2022-07-27 01:47:44,863 : mysql was configured
INFO : root : 2022-07-27 01:47:45,084 : mongodb was configured
INFO : root : 2022-07-27 01:47:45,153 : attribute table created in my sql db
INFO : root : 2022-07-27 01:47:45,169 : sales table created in my sql db
INFO : root : 2022-07-27 01:47:45,188 : attribute dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,204 : sales dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,212 : storing attributes column names in variable
INFO : root : 2022-07-27 01:47:45,214 : storing sales column names in variable
INFO : root : 2022-07-27 01:47:45,222 : attribute dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,223 :        Dress_ID    Style    Price  ...  Decoration PatternType Recommendation
0    1006032852     Sexy      Low  ...     ruffles      animal              1
1    1212192089   Casual      Low  ...     ruffles      animal              0
2    1190380701  vintage     High  ...        null       print              0
3     966005983    Brief  Average  ...  embroidary       print              1
4     876339541     cute      Low  ...         bow         dot              0
..          ...      ...      ...  ...         ...         ...            ...
495   713391965   Casual      Low  ...        null       solid              1
496   722565148     Sexy      Low  ...        null        null              0
497   532874347   Casual  Average  ...        lace       solid              1
498   655464934   Casual  Average  ...    applique       print              1
499   919930954   Casual      Low  ...        lace       solid              0

[500 rows x 14 columns]
INFO : root : 2022-07-27 01:47:45,276 : sales dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,276 :        Dress_ID  29/8/2013  31/8/2013  ...  10/08/2010  10/10/2013  10/12/2013
0    1006032852       2114       2274  ...        3923        3985        4048
1    1212192089        151        275  ...        4024        4125        4277
2    1190380701          6          7  ...          11          11          11
3     966005983       1005       1128  ...        1955        1959        1963
4     876339541        996       1175  ...        2614        2693        2736
..          ...        ...        ...  ...         ...         ...         ...
495   713391965          0          0  ...         382         384         285
496   722565148          0          0  ...         913         919         931
497   532874347          0          0  ...         546         535         520
498   655464934          0          0  ...         249         249         248
499   919930954          0          0  ...         668         674         680

[500 rows x 24 columns]
INFO : root : 2022-07-27 01:47:45,298 : attribute dataframe was converted into json
INFO : root : 2022-07-27 01:47:45,975 : attribute dataset successfully inserted into mongodb
INFO : root : 2022-07-27 01:47:45,980 : performing leftjoin between attribute and sales datasets
INFO : root : 2022-07-27 01:47:45,988 : (1006032852, 'Sexy', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'animal', 1, 1006032852, 2114, 2274, 2491, 2660, 2727, 2887, 2930, 3119, 3204, 3277, 3321, 3386, 3479, 3554, 3624, 3706, 3746, 3795, 3832, 3897, 3923, 3985, 4048)
INFO : root : 2022-07-27 01:47:46,012 : (1097548715, 'vintage', 'Medium', 0.0, 'S', 'Winter', 'turndowncollor', 'halfsleeve', 'natural', 'cotton', 'broadcloth', 'null', 'plaid', 0, 1097548715, 8, 12, 15, 15, 16, 16, 16, 17, 18, 19, 20, 22, 23, 26, 27, 28, 29, 30, 30, 32, 32, 32, 32)
INFO : root : 2022-07-27 01:47:46,012 : (578702321, 'Sexy', 'low', 4.7, 'free', 'Summer', 'turndowncollor', 'sleevless', 'natural', 'cotton', 'null', 'null', 'solid', 1, 578702321, 47, 55, 59, 59, 60, 61, 61, 61, 61, 61, 61, 61, 60, 60, 0, 60, 0, 0, 0, 58, 0, 0, 49)
INFO : root : 2022-07-27 01:47:46,013 : (1155548915, 'vintage', 'High', 0.0, 'L', 'Summer', 'o-neck', 'short', 'natural', 'cotton', 'null', 'null', 'print', 0, 1155548915, 3, 4, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7)
INFO : root : 2022-07-27 01:47:46,013 : (1199064757, 'Casual', 'low', 0.0, 'free', 'Spring', 'v-neck', 'threequarter', 'null', 'silk', 'null', 'lace', 'null', 1, 1199064757, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
INFO : root : 2022-07-27 01:47:46,013 : (1078994436, 'Sexy', 'Average', 0.0, 'S', 'Automn', 'slash-neck', 'short', 'natural', 'null', 'null', 'lace', 'solid', 0, 1078994436, 3, 4, 5, 5, 5, 6, 6, 7, 7, 7, 7, 7, 9, 11, 11, 11, 11, 11, 12, 12, 12, 13, 13)
INFO : root : 2022-07-27 01:47:46,013 : (949226757, 'Casual', 'Low', 0.0, 'free', 'Spring', 'o-neck', 'short', 'natural', 'null', 'null', 'hollowout', 'solid', 0, 949226757, 7, 8, 36, 64, 77, 118, 136, 176, 185, 229, 264, 286, 328, 358, 0, 388, 0, 0, 0, 480, 0, 0, 525)
INFO : root : 2022-07-27 01:47:46,013 : (832191944, 'cute', 'Medium', 5.0, 'free', 'Winter', 'o-neck', 'sleevless', 'natural', 'silk', 'null', 'lace', 'solid', 1, 832191944, 2, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6)
INFO : root : 2022-07-27 01:47:46,014 : (869572905, 'Casual', 'Low', 4.7, 'free', 'Summer', 'o-neck', 'sleevless', 'null', 'null', 'null', 'null', 'print', 0, 869572905, 212, 227, 244, 257, 258, 271, 275, 280, 284, 285, 289, 295, 302, 303, 0, 316, 0, 0, 0, 326, 0, 0, 341)
INFO : root : 2022-07-27 01:47:46,014 : (896048351, 'Sexy', 'Low', 4.8, 'free', 'Spring', 'v-neck', 'sleevless', 'null', 'null', 'null', 'sequined', 'solid', 1, 896048351, 0, 0, 0, 165, 171, 178, 179, 201, 205, 208, 224, 228, 234, 242, 0, 273, 0, 0, 0, 316, 0, 0, 346)
INFO : root : 2022-07-27 01:47:46,014 : (896048351, 'Sexy', 'Low', 4.8, 'free', 'Spring', 'v-neck', 'sleevless', 'null', 'null', 'null', 'sequined', 'solid', 1, 896048351, 113, 141, 159, 167, 171, 178, 179, 201, 205, 208, 214, 225, 234, 242, 0, 273, 0, 0, 0, 316, 0, 0, 346)
INFO : root : 2022-07-27 01:47:46,014 : (854444464, 'Casual', 'Average', 4.5, 'L', 'Winter', 'o-neck', 'short', 'natural', 'cotton', 'null', 'bow', 'patchwork', 0, 854444464, 412, 434, 456, 466, 468, 476, 480, 488, 489, 490, 498, 504, 513, 517, 0, 525, 0, 0, 0, 537, 0, 0, 538)
INFO : root : 2022-07-27 01:47:46,014 : (1246749980, 'vintage', 'Average', 0.0, 'S', 'Spring', 'o-neck', 'full', 'natural', 'mix', 'chiffon', 'embroidary', 'print', 0, 1246749980, 7, 8, 30, 48, 57, 109, 137, 226, 243, 362, 412, 523, 664, 736, 0, 922, 0, 0, 0, 1143, 0, 0, 1288)
INFO : root : 2022-07-27 01:47:46,014 : (849613634, 'Casual', 'Average', 3.7, 'free', 'Automn', 'boat-neck', 'full', 'null', 'null', 'null', 'null', 'solid', 1, 849613634, 12, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 21, 21)
INFO : root : 2022-07-27 01:47:46,014 : (1019768234, 'vintage', 'Average', 4.8, 'L', 'Winter', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'null', 'patchwork', 0, 1019768234, 185, 220, 281, 309, 332, 373, 392, 472, 479, 542, 547, 562, 673, 703, 0, 753, 0, 0, 0, 956, 0, 0, 1043)
INFO : root : 2022-07-27 01:47:46,014 : (785830491, 'cute', 'Average', 0.0, 'XL', 'Spring', 'boat-neck', 'full', 'null', 'cotton', 'worsted', 'applique', 'dot', 1, 785830491, 7, 8, 13, 14, 15, 16, 16, 18, 18, 18, 18, 19, 20, 21, 21, 22, 23, 23, 24, 24, 25, 25, 26)
INFO : root : 2022-07-27 01:47:46,014 : (832391864, 'Casual', 'Average', 0.0, 'L', 'Winter', 'open', 'short', 'natural', 'mix', 'poplin', 'applique', 'solid', 1, 832391864, 19, 26, 33, 36, 38, 41, 41, 42, 42, 43, 44, 46, 48, 50, 50, 50, 50, 51, 51, 52, 52, 53, 54)
INFO : root : 2022-07-27 01:47:46,014 : (1069595866, 'sexy', 'Medium', 5.0, 'M', 'Winter', 'o-neck', 'sleevless', 'empire', 'polyster', 'null', 'bow', 'solid', 0, 1069595866, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4)
INFO : root : 2022-07-27 01:47:46,014 : (733715437, 'Brief', 'Average', 4.9, 'free', 'Summer', 'slash-neck', 'sleevless', 'natural', 'null', 'null', 'null', 'solid', 0, 733715437, 0, 0, 0, 373, 378, 381, 377, 386, 388, 395, 399, 401, 404, 396, 0, 398, 0, 0, 0, 409, 0, 0, 409)
INFO : root : 2022-07-27 01:47:46,014 : (733715437, 'Brief', 'Average', 4.9, 'free', 'Summer', 'slash-neck', 'sleevless', 'natural', 'null', 'null', 'null', 'solid', 0, 733715437, 342, 352, 367, 375, 378, 381, 377, 386, 391, 395, 398, 401, 404, 396, 0, 398, 0, 0, 0, 409, 0, 0, 409)
INFO : root : 2022-07-27 01:47:46,016 : (828949946, 'Casual', 'High', 4.9, 'S', 'Spring', 'o-neck', 'threequarter', 'natural', 'null', 'null', 'null', 'dot', 1, 828949946, 325, 348, 362, 363, 365, 365, 365, 365, 366, 367, 367, 367, 367, 367, 0, 367, 0, 0, 0, 367, 0, 0, 367)
INFO : root : 2022-07-27 01:47:46,016 : (765264430, 'Brief', 'Average', 4.6, 'free', 'Winter', 'o-neck', 'full', 'natural', 'mix', 'null', 'sashes', 'solid', 0, 765264430, 495, 512, 551, 576, 587, 615, 624, 664, 675, 692, 705, 734, 765, 768, 0, 746, 0, 0, 0, 760, 0, 0, 790)
INFO : root : 2022-07-27 01:47:46,016 : (722020708, 'Casual', 'Low', 4.5, 'free', 'Winter', 'o-neck', 'full', 'natural', 'mix', 'worsted', 'applique', 'solid', 0, 722020708, 541, 550, 558, 568, 570, 581, 580, 576, 576, 576, 581, 592, 595, 604, 615, 622, 631, 637, 641, 645, 650, 654, 661)
INFO : root : 2022-07-27 01:47:46,016 : (980295760, 'Casual', 'Low', 4.8, 'XL', 'Summer', 'o-neck', 'short', 'empire', 'mix', 'chiffon', 'sashes', 'geometric', 0, 980295760, 224, 235, 269, 285, 299, 318, 323, 356, 356, 356, 359, 361, 362, 373, 0, 381, 0, 0, 0, 383, 0, 0, 392)
INFO : root : 2022-07-27 01:47:46,016 : (913978120, 'Sexy', 'Medium', 4.6, 'L', 'Summer', 'o-neck', 'short', 'natural', 'spandex', 'jersey', 'lace', 'solid', 0, 913978120, 852, 872, 891, 900, 905, 925, 932, 957, 965, 974, 986, 996, 1007, 1017, 0, 1036, 0, 0, 0, 1057, 0, 0, 1089)
INFO : root : 2022-07-27 01:47:46,017 : (1062354779, 'Casual', 'Average', 4.5, 'M', 'Winter', 'v-neck', 'sleevless', 'natural', 'null', 'chiffon', 'button', 'striped', 0, 1062354779, 0, 0, 0, 168, 178, 188, 191, 204, 208, 218, 241, 252, 268, 278, 0, 301, 0, 0, 0, 351, 0, 0, 395)
INFO : root : 2022-07-27 01:47:46,017 : (1062354779, 'Casual', 'Average', 4.5, 'M', 'Winter', 'v-neck', 'sleevless', 'natural', 'null', 'chiffon', 'button', 'striped', 0, 1062354779, 124, 144, 155, 175, 178, 188, 191, 204, 208, 218, 235, 244, 268, 278, 0, 301, 0, 0, 0, 351, 0, 0, 395)
INFO : root : 2022-07-27 01:47:46,017 : (1051749304, 'work', 'Average', 0.0, 'S', 'Automn', 'o-neck', 'sleevless', 'natural', 'linen', 'null', 'null', 'patchwork', 0, 1051749304, 3, 6, 14, 17, 17, 21, 21, 21, 21, 21, 22, 22, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28)
INFO : root : 2022-07-27 01:47:46,017 : (1206128856, 'Casual', 'Low', 0.0, 'L', 'Winter', 'o-neck', 'sleevless', 'empire', 'polyster', 'null', 'null', 'leopard', 0, 1206128856, 37, 42, 71, 112, 129, 200, 201, 224, 231, 239, 288, 413, 468, 542, 0, 740, 0, 0, 0, 1080, 0, 0, 1278)
INFO : root : 2022-07-27 01:47:46,017 : (956453735, 'cute', 'low', 5.0, 'L', 'Winter', 'o-neck', 'threequarter', 'natural', 'silk', 'chiffon', 'sashes', 'print', 0, 956453735, 47, 53, 76, 93, 95, 99, 101, 115, 117, 119, 123, 128, 136, 140, 0, 140, 0, 0, 0, 160, 0, 0, 164)
INFO : root : 2022-07-27 01:47:46,017 : (767971724, 'Brief', 'Average', 4.3, 'M', 'Spring', 'o-neck', 'full', 'natural', 'mix', 'worsted', 'sequined', 'patchwork', 1, 767971724, 45, 52, 63, 72, 74, 91, 94, 103, 105, 114, 118, 127, 135, 141, 0, 154, 0, 0, 0, 188, 0, 0, 212)
INFO : root : 2022-07-27 01:47:46,018 : (722565148, 'Sexy', 'low', 4.4, 'free', 'Automn', 'o-neck', 'full', 'empire', 'cotton', 'null', 'null', 'leopard', 0, 722565148, 0, 0, 0, 875, 866, 861, 854, 850, 844, 841, 845, 851, 864, 859, 866, 882, 888, 895, 898, 906, 913, 919, 931)
INFO : root : 2022-07-27 01:47:46,018 : (722565148, 'Sexy', 'low', 4.4, 'free', 'Automn', 'o-neck', 'full', 'empire', 'cotton', 'null', 'null', 'leopard', 0, 722565148, 856, 882, 882, 868, 866, 861, 854, 850, 845, 841, 849, 852, 864, 859, 0, 882, 0, 0, 0, 906, 0, 0, 931)
INFO : root : 2022-07-27 01:47:46,018 : (1167448608, 'cute', 'low', 0.0, 'free', 'Summer', 'peterpan-collor', 'short', 'empire', 'cotton', 'broadcloth', 'applique', 'print', 0, 1167448608, 22, 26, 34, 37, 38, 42, 43, 46, 48, 50, 52, 56, 58, 59, 60, 62, 64, 65, 67, 68, 69, 70, 72)
INFO : root : 2022-07-27 01:47:46,018 : (549159213, 'Casual', 'Average', 4.5, 'free', 'Summer', 'o-neck', 'short', 'natural', 'cotton', 'null', 'null', 'solid', 1, 549159213, 0, 0, 0, 255, 263, 267, 269, 281, 281, 282, 286, 290, 294, 297, 299, 302, 302, 293, 293, 293, 295, 298, 300)
INFO : root : 2022-07-27 01:47:46,018 : (549159213, 'Casual', 'Average', 4.5, 'free', 'Summer', 'o-neck', 'short', 'natural', 'cotton', 'null', 'null', 'solid', 1, 549159213, 235, 243, 253, 259, 263, 267, 269, 281, 281, 282, 287, 291, 294, 297, 0, 302, 0, 0, 0, 293, 0, 0, 300)
INFO : root : 2022-07-27 01:47:46,019 : (940918554, 'Sexy', 'low', 4.7, 'M', 'Winter', 'slash-neck', 'sleevless', 'null', 'nylon', 'null', 'sashes', 'solid', 1, 940918554, 40, 46, 61, 73, 76, 84, 87, 105, 106, 110, 118, 128, 140, 144, 0, 159, 0, 0, 0, 190, 0, 0, 203)
INFO : root : 2022-07-27 01:47:46,019 : (522776523, 'Casual', 'low', 4.7, 'free', 'Spring', 'o-neck', 'sleevless', 'empire', 'cotton', 'chiffon', 'null', 'floral', 0, 522776523, 432, 466, 491, 510, 513, 527, 534, 559, 574, 581, 589, 594, 608, 593, 0, 608, 0, 0, 0, 619, 0, 0, 616)
INFO : root : 2022-07-27 01:47:46,019 : (658650071, 'Casual', 'Medium', 4.8, 'M', 'Winter', 'peterpan-collor', 'short', 'natural', 'polyster', 'chiffon', 'lace', 'patchwork', 0, 658650071, 817, 826, 820, 810, 808, 805, 792, 767, 762, 757, 746, 735, 719, 670, 0, 644, 0, 0, 0, 584, 0, 0, 545)
INFO : root : 2022-07-27 01:47:46,019 : (560474456, 'Sexy', 'low', 4.3, 'free', 'Winter', 'v-neck', 'sleevless', 'natural', 'silk', 'worsted', 'lace', 'solid', 1, 560474456, 0, 0, 0, 336, 337, 334, 334, 343, 345, 358, 363, 371, 383, 381, 385, 388, 0, 0, 0, 410, 0, 0, 419)
INFO : root : 2022-07-27 01:47:46,019 : (560474456, 'Sexy', 'low', 4.3, 'free', 'Winter', 'v-neck', 'sleevless', 'natural', 'silk', 'worsted', 'lace', 'solid', 1, 560474456, 324, 338, 341, 334, 337, 334, 334, 343, 348, 358, 362, 375, 383, 381, 0, 388, 0, 0, 0, 410, 0, 0, 419)
INFO : root : 2022-07-27 01:47:46,020 : (1150052066, 'bohemian', 'Average', 0.0, 'L', 'Winter', 'turndowncollor', 'full', 'natural', 'mix', 'null', 'null', 'solid', 0, 1150052066, 90, 108, 165, 187, 193, 210, 218, 227, 237, 240, 265, 276, 331, 352, 0, 397, 0, 0, 0, 469, 0, 0, 511)
INFO : root : 2022-07-27 01:47:46,020 : (929797706, 'Casual', 'Low', 0.0, 'free', '', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'patchwork', 0, 929797706, 4, 5, 7, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11)
INFO : root : 2022-07-27 01:47:46,020 : (886351969, 'cute', 'Medium', 4.8, 'free', 'Spring', 'slash-neck', 'sleevless', 'natural', 'polyster', 'chiffon', 'sashes', 'solid', 1, 886351969, 421, 441, 444, 443, 445, 452, 455, 461, 462, 464, 467, 470, 472, 473, 0, 473, 0, 0, 0, 474, 0, 0, 476)
INFO : root : 2022-07-27 01:47:46,020 : (1071947910, 'Sexy', 'Average', 0.0, 'S', 'Automn', 'v-neck', 'sleevless', 'empire', 'cotton', 'null', 'beading', 'solid', 0, 1071947910, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 7, 7, 8, 8, 8, 8)
INFO : root : 2022-07-27 01:47:46,020 : (813753347, 'Casual', 'Low', 4.6, 'S', 'Spring', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'solid', 1, 813753347, 1724, 1760, 1785, 1802, 1807, 1822, 1826, 1842, 1849, 1855, 1860, 1877, 1888, 1898, 0, 1934, 0, 0, 0, 2046, 0, 0, 2088)
INFO : root : 2022-07-27 01:47:46,021 : (733134203, 'vintage', 'Medium', 4.7, 'free', 'Spring', 'turndowncollor', 'sleevless', 'natural', 'mix', 'null', 'lace', 'solid', 1, 733134203, 0, 0, 0, 152, 159, 177, 183, 202, 209, 217, 227, 245, 262, 273, 0, 291, 0, 0, 0, 317, 0, 0, 347)
INFO : root : 2022-07-27 01:47:46,021 : (733134203, 'vintage', 'Medium', 4.7, 'free', 'Spring', 'turndowncollor', 'sleevless', 'natural', 'mix', 'null', 'lace', 'solid', 1, 733134203, 105, 123, 143, 153, 159, 177, 183, 202, 207, 217, 231, 246, 262, 273, 0, 291, 0, 0, 0, 317, 0, 0, 347)
INFO : root : 2022-07-27 01:47:46,021 : (851256794, 'work', 'low', 4.7, 'free', 'Summer', 'o-neck', 'full', 'empire', 'cotton', 'null', 'null', 'solid', 0, 851256794, 27, 38, 39, 41, 41, 42, 42, 42, 43, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46)
INFO : root : 2022-07-27 01:47:46,021 : (751049573, 'cute', 'Average', 4.8, 'M', 'Summer', 'o-neck', 'short', 'natural', 'cotton', 'null', 'rivet', 'solid', 0, 751049573, 101, 108, 115, 121, 121, 122, 122, 122, 122, 117, 115, 113, 112, 112, 0, 114, 0, 0, 0, 117, 0, 0, 120)
INFO : root : 2022-07-27 01:47:46,021 : (882490248, 'cute', 'Average', 0.0, 'M', 'Summer', 'o-neck', 'short', 'natural', 'cotton', 'chiffon', 'null', 'print', 0, 882490248, 222, 241, 268, 284, 289, 306, 316, 350, 365, 374, 385, 405, 433, 439, 0, 475, 0, 0, 0, 541, 0, 0, 589)
INFO : root : 2022-07-27 01:47:46,022 : (541172235, 'Casual', 'Average', 4.7, 'M', 'winter', 'o-neck', 'full', 'null', 'null', 'null', 'null', 'animal', 0, 541172235, 531, 561, 707, 736, 742, 748, 746, 742, 740, 739, 744, 748, 753, 742, 0, 749, 0, 0, 0, 746, 0, 0, 743)
INFO : root : 2022-07-27 01:47:46,022 : (727676110, 'Casual', 'low', 4.6, 'free', 'winter', 'o-neck', 'full', 'natural', 'polyster', 'null', 'applique', 'solid', 1, 727676110, 0, 0, 0, 75, 84, 92, 96, 114, 121, 129, 146, 162, 193, 227, 0, 262, 0, 0, 0, 331, 0, 0, 390)
INFO : root : 2022-07-27 01:47:46,022 : (727676110, 'Casual', 'low', 4.6, 'free', 'winter', 'o-neck', 'full', 'natural', 'polyster', 'null', 'applique', 'solid', 1, 727676110, 33, 45, 64, 79, 84, 92, 96, 114, 120, 129, 142, 165, 193, 227, 0, 262, 0, 0, 0, 331, 0, 0, 390)
INFO : root : 2022-07-27 01:47:46,022 : (891631697, 'party', 'Average', 5.0, 'free', 'Summer', 'v-neck', 'sleevless', 'null', 'null', 'null', 'null', 'null', 0, 891631697, 42, 69, 99, 113, 119, 140, 140, 140, 140, 140, 140, 140, 140, 140, 0, 140, 0, 0, 0, 140, 0, 0, 143)
INFO : root : 2022-07-27 01:47:46,022 : (1059306768, 'Casual', 'Average', 0.0, 'free', 'Summer', 'v-neck', 'sleevless', 'natural', 'cotton', 'chiffon', 'null', 'patchwork', 0, 1059306768, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3)
INFO : root : 2022-07-27 01:47:46,022 : (764321904, 'Sexy', 'Average', 5.0, 'L', 'winter', 'o-neck', 'threequarter', 'natural', 'polyster', 'null', 'lace', 'geometric', 0, 764321904, 12, 18, 24, 28, 29, 32, 35, 37, 39, 42, 48, 54, 63, 65, 0, 69, 0, 0, 0, 95, 0, 0, 116)
INFO : root : 2022-07-27 01:47:46,023 : (902108125, 'Sexy', 'Average', 4.8, 'free', 'Winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'embroidary', 'solid', 0, 902108125, 142, 154, 165, 169, 169, 172, 172, 178, 179, 193, 198, 211, 219, 224, 0, 235, 0, 0, 0, 251, 0, 0, 271)
INFO : root : 2022-07-27 01:47:46,023 : (874397327, 'Casual', 'Average', 4.7, 'S', 'Summer', 'v-neck', 'short', 'natural', 'cotton', 'null', 'null', 'dot', 0, 874397327, 215, 223, 240, 251, 254, 264, 268, 283, 288, 296, 299, 304, 316, 319, 0, 333, 0, 0, 0, 339, 0, 0, 345)
INFO : root : 2022-07-27 01:47:46,023 : (861698160, 'Casual', 'Average', 4.1, 'M', 'Automn', 'v-neck', 'full', 'null', 'null', 'chiffon', 'sashes', 'null', 1, 861698160, 85, 97, 113, 119, 120, 124, 124, 124, 124, 124, 126, 130, 133, 137, 0, 156, 0, 0, 0, 169, 0, 0, 178)
INFO : root : 2022-07-27 01:47:46,023 : (981437831, 'Casual', 'Average', 5.0, 'XL', 'Automn', 'o-neck', 'short', 'natural', 'chiffonfabric', 'chiffon', 'null', 'null', 0, 981437831, 28, 38, 51, 55, 55, 61, 66, 74, 76, 79, 85, 96, 114, 119, 0, 125, 0, 0, 0, 155, 0, 0, 175)
INFO : root : 2022-07-27 01:47:46,023 : (1036456647, 'Sexy', 'Average', 5.0, 'M', 'Summer', 'v-neck', 'sleevless', 'empire', 'cotton', 'null', 'sequined', 'solid', 1, 1036456647, 7, 13, 18, 19, 20, 21, 22, 25, 26, 27, 27, 28, 29, 30, 31, 32, 34, 38, 42, 49, 52, 56, 58)
INFO : root : 2022-07-27 01:47:46,024 : (951280194, 'work', 'Average', 4.6, 'L', 'Summer', 'slash-neck', 'short', 'natural', 'cotton', 'null', 'null', 'solid', 0, 951280194, 325, 334, 376, 390, 398, 414, 422, 448, 456, 479, 487, 517, 549, 556, 567, 585, 0, 0, 0, 653, 0, 0, 700)
INFO : root : 2022-07-27 01:47:46,024 : (1079373429, 'Casual', 'Average', 4.5, 'M', 'Summer', 'peterpan-collor', 'sleevless', 'null', 'null', 'null', 'null', 'null', 0, 1079373429, 0, 0, 0, 24, 26, 33, 34, 36, 37, 40, 42, 44, 46, 53, 56, 58, 60, 61, 62, 63, 63, 64, 64)
INFO : root : 2022-07-27 01:47:46,024 : (1079373429, 'Casual', 'Average', 4.5, 'M', 'Summer', 'peterpan-collor', 'sleevless', 'null', 'null', 'null', 'null', 'null', 0, 1079373429, 7, 14, 21, 25, 26, 33, 34, 36, 38, 40, 42, 43, 46, 53, 55, 58, 59, 60, 62, 63, 63, 63, 64)
INFO : root : 2022-07-27 01:47:46,024 : (747381880, 'vintage', 'Average', 4.5, 'L', 'Automn', 'o-neck', 'sleevless', 'empire', 'null', 'worsted', 'null', 'solid', 0, 747381880, 1002, 1081, 1088, 1103, 1105, 1107, 1116, 1115, 1118, 1120, 1122, 1131, 1139, 1143, 0, 1152, 0, 0, 0, 1188, 0, 0, 1196)
INFO : root : 2022-07-27 01:47:46,025 : (1099363892, 'Casual', 'Average', 0.0, 'M', 'Summer', 'o-neck', 'threequarter', 'natural', 'nylon', 'broadcloth', 'null', 'solid', 1, 1099363892, 45, 70, 112, 169, 204, 259, 288, 314, 316, 318, 319, 319, 321, 321, 0, 325, 0, 0, 0, 325, 0, 0, 327)
INFO : root : 2022-07-27 01:47:46,025 : (941333009, 'cute', 'Average', 4.7, 'L', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'worsted', 'null', 'print', 0, 941333009, 116, 120, 135, 139, 144, 154, 158, 188, 195, 201, 204, 215, 232, 239, 0, 267, 0, 0, 0, 291, 0, 0, 322)
INFO : root : 2022-07-27 01:47:46,025 : (819651586, 'bohemian', 'Low', 4.7, 'free', 'Winter', 'o-neck', 'short', 'natural', 'nylon', 'null', 'sashes', 'print', 0, 819651586, 202, 212, 222, 229, 233, 242, 245, 259, 262, 270, 273, 27, 281, 287, 0, 310, 0, 0, 0, 328, 0, 0, 343)
INFO : root : 2022-07-27 01:47:46,025 : (1043590098, 'Casual', 'low', 5.0, 'free', 'Spring', 'slash-neck', 'sleevless', 'empire', 'spandex', 'null', 'null', 'striped', 1, 1043590098, 69, 72, 89, 108, 112, 121, 123, 144, 149, 156, 164, 173, 180, 184, 0, 192, 0, 0, 0, 197, 0, 0, 190)
INFO : root : 2022-07-27 01:47:46,025 : (1091666465, 'Casual', 'Average', 5.0, 'M', 'Winter', 'o-neck', 'sleevless', 'natural', 'null', 'chiffon', 'sashes', 'solid', 1, 1091666465, 8, 9, 12, 13, 13, 14, 14, 16, 16, 17, 19, 19, 22, 23, 24, 25, 25, 25, 26, 26, 26, 27, 28)
INFO : root : 2022-07-27 01:47:46,025 : (863336720, 'Casual', 'Average', 4.3, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'worsted', 'null', 'striped', 0, 863336720, 0, 0, 0, 148, 152, 160, 163, 171, 174, 176, 185, 193, 201, 205, 0, 210, 0, 0, 0, 231, 0, 0, 242)
INFO : root : 2022-07-27 01:47:46,026 : (863336720, 'Casual', 'Average', 4.3, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'worsted', 'null', 'striped', 0, 863336720, 122, 134, 145, 150, 152, 160, 163, 171, 173, 176, 182, 189, 201, 205, 0, 210, 0, 0, 0, 231, 0, 0, 242)
INFO : root : 2022-07-27 01:47:46,026 : (771972560, 'work', 'low', 4.5, 'M', 'Winter', 'v-neck', 'threequarter', 'null', 'null', 'null', 'null', 'patchwork', 0, 771972560, 402, 418, 434, 446, 447, 448, 448, 449, 449, 449, 447, 446, 444, 433, 0, 437, 0, 0, 0, 427, 0, 0, 411)
INFO : root : 2022-07-27 01:47:46,026 : (756492184, 'Casual', 'Average', 4.3, 'S', 'Spring', 'boat-neck', 'full', 'natural', 'cotton', 'null', 'lace', 'patchwork', 1, 756492184, 65, 73, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73, 73, 37, 32, 27, 26, 25, 25, 24, 23, 22, 22)
